driver_id,avg_price_per_meter_fly,avg_price_per_meter_road,max_avg_price
8211442,0.9052735613522004,0.8453722779039748,0.9052735613522004
8213782,0.1561253926838519,0.12509174345290852,0.1561253926838519
8217436,0.15012519988783268,0.15012519988783268,0.15012519988783268
8221595,0.2363011014040854,0.2363011014040854,0.2363011014040854
8228780,0.22532375923300538,0.21976998330598493,0.22532375923300538
8231169,0.7421724998811363,0.867950433304714,0.867950433304714
8231233,0.2746996982420794,0.2690263165661931,0.2746996982420794
8238857,0.2341518303275301,0.2341518303275301,0.2341518303275301
8252671,0.3284191331938181,0.3284191331938181,0.3284191331938181
8259131,1.7888607760814146,1.7713553056894207,1.7888607760814146
8268271,0.41779907921467935,0.39396351254695855,0.41779907921467935
8271323,0.3029654824225812,0.29137956587949126,0.3029654824225812
8276674,0.6952757885723578,0.6808386681684859,0.6952757885723578
8278149,0.4353536794512239,0.6635667234137806,0.6635667234137806
8291831,0.39241253838194,0.38058108959267445,0.39241253838194
8301131,0.2786383404287855,0.27247688284404664,0.2786383404287855
8301634,0.3190158494743811,0.2905083745565832,0.3190158494743811
8307478,0.3514440339811634,0.33609055983707636,0.3514440339811634
8313173,0.45491541219916387,0.6110571056913946,0.6110571056913946
8314318,0.46142620620399266,0.4485097511901248,0.46142620620399266
8321517,0.6259499887929194,0.8051446844974576,0.8051446844974576
8322221,1.1950841680827677,1.1521677571404139,1.1950841680827677
8341908,0.5992201536094716,0.5817366247950698,0.5992201536094716
8356220,0.26750862656946317,0.25385750704422727,0.26750862656946317
8360206,1.9462816087482577,1.8756005876482433,1.9462816087482577
8364721,0.4090454777332432,0.5900833681007415,0.5900833681007415
8365668,0.275841559902388,0.2727241913755275,0.275841559902388
8374906,0.35668099140926224,0.3470889343705621,0.35668099140926224
8378328,0.984929260470558,0.6944892108672148,0.984929260470558
8382569,1.0350812093378197,0.7781301788091163,1.0350812093378197
8383853,0.2757478011603437,0.26501078665912353,0.2757478011603437
8390469,0.2849485120713619,0.27462919104317346,0.2849485120713619
8398159,0.1895117980371849,0.18276284872006066,0.1895117980371849
8401982,0.7410715409837905,0.6336981421783758,0.7410715409837905
8405313,0.11426984826336994,29.951537394323275,29.951537394323275
8407266,0.668072351011762,0.6467432391880125,0.668072351011762
8409926,0.32014853536408994,0.2726971133138595,0.32014853536408994
8412341,0.30012937935109013,0.28103243435697,0.30012937935109013
46639810,0.49593203434743915,0.4619314603562882,0.49593203434743915
46767152,0.2211841135504606,0.21727618729140447,0.2211841135504606
46799883,0.40977452585660434,0.3660225438532987,0.40977452585660434
46903650,0.4831243911468758,0.4504490311024939,0.4831243911468758
46911912,2.80541668703435,1.6067465189234968,2.80541668703435
46939941,0.36958509701010656,0.3501339915619069,0.36958509701010656
46976693,0.30339468776824724,0.2984632778427857,0.30339468776824724
46981357,2.010933733673742,1.9962156864281995,2.010933733673742
47011257,0.14300552331049074,0.14300552331049074,0.14300552331049074
47084536,0.1828834736856373,0.1828834736856373,0.1828834736856373
47137587,0.23610211252701654,0.23126740258625603,0.23610211252701654
47139680,0.8705209589268773,0.7185742130097608,0.8705209589268773
47144607,0.2486938879961647,0.24528005337862413,0.2486938879961647
47221750,0.5079954394101229,0.35676023803888257,0.5079954394101229
47250241,0.6924109514971425,0.957319637282922,0.957319637282922
47279152,0.42978518627002305,0.41166715333663956,0.42978518627002305
47281160,0.3440309514836458,0.31349269604790597,0.3440309514836458
47287001,0.39984920744228386,2.9888214135076163,2.9888214135076163
47300686,0.0740295466552619,0.0740295466552619,0.0740295466552619
47324900,1.616265394383545,1.59619400487987,1.616265394383545
47405920,0.5443090985153514,0.46706957409357286,0.5443090985153514
47428578,0.7071608503481296,0.6756333402097018,0.7071608503481296
47435660,0.20997138178371763,0.2035319442914478,0.20997138178371763
47505313,0.19846440069626606,0.1943844006101698,0.19846440069626606
47515588,0.25723871872341436,0.25143227841212906,0.25723871872341436
47632128,0.2809182579969379,0.2809182579969379,0.2809182579969379
47636613,0.432018898830966,0.41948106927717843,0.432018898830966
91680460,0.5134378924750388,0.4898010464719592,0.5134378924750388
91722939,0.9385495229586504,2.275995449923687,2.275995449923687
91746014,0.3158350095580839,0.29685700959220074,0.3158350095580839
91775193,0.15284801446282864,0.1455391093152946,0.15284801446282864
91812566,0.21298513282515077,0.21103237821611565,0.21298513282515077
92034936,0.3886447977986769,0.37105488765206385,0.3886447977986769
92259576,0.2473015481152633,0.24225480363992433,0.2473015481152633
92283055,0.36585589951315456,0.34976503345947657,0.36585589951315456
92662904,0.6588526609986588,0.6217202387685101,0.6588526609986588
92751633,0.3807432368263858,0.3564936979314529,0.3807432368263858
92790769,0.35258230049033934,0.3376402110208608,0.35258230049033934
92850080,0.3774200743944346,0.367080088213485,0.3774200743944346
92860136,0.33739714467368204,0.3317441656864957,0.33739714467368204
92889491,0.37808366397382953,0.37808366397382953,0.37808366397382953
93171491,0.16454099120964122,0.16454099120964122,0.16454099120964122
93402627,0.4661164984006364,0.44333218224403304,0.4661164984006364
93559939,0.12903193942274854,0.12903193942274854,0.12903193942274854
93675293,0.6058965292449174,0.5811013009837355,0.6058965292449174
302411164,0.4329399939873084,0.41543144749611016,0.4329399939873084
302412091,0.38180436755160074,0.36305077859092305,0.38180436755160074
302414201,0.37329187460470625,0.36462249734885066,0.37329187460470625
302414365,0.2050608853176173,0.2050608853176173,0.2050608853176173
302415000,0.15561312793490797,0.1541075467019858,0.15561312793490797
302420602,0.44040248778734903,0.4245061467521603,0.44040248778734903
302422490,0.1711853785892365,0.16717982143927823,0.1711853785892365
302428605,0.23775521961296636,0.23083959270612434,0.23775521961296636
302434823,0.3535943647419653,9.677740472885686,9.677740472885686
302434860,0.43596154146243293,0.4219842424256711,0.43596154146243293
302440262,0.329299413501793,0.29124466442978575,0.329299413501793
302440827,0.5753860083032396,0.8769645013613859,0.8769645013613859
302445757,0.3536204481255916,0.33355638288917444,0.3536204481255916
302459136,0.619533677345294,2.388441903441891,2.388441903441891
303196498,0.3032914123492158,0.285535236493473,0.3032914123492158
303203161,0.12480056959439156,0.12480056959439156,0.12480056959439156
303203823,0.8227783824970412,0.814147023260316,0.8227783824970412
